ListYear,Town,Address,AssessedValue,SaleAmount,PropertyType
2018,Milford,1520 BOSTON POST RD,3321430.0,4350000.0,
2018,East Haven,2 OLD TOWN HWY # 32,243500.0,345000.0,Condo
2018,Meriden,86 LA MIRAGE,74690.0,127500.0,Condo
2018,Milford,394 BRIDGEPORT AVE,631860.0,1275000.0,
2018,Danbury,15 ABBEY LANE / WOODLAND RD,63699800.0,124000000.0,
2018,Glastonbury,13 GARLAND DR,93000.0,147500.0,Condo
2018,Enfield,11 MOODY INDUS CONDO,60220.0,78000.0,
2018,East Haven,626 MAIN ST,73920.0,151000.0,
2018,Clinton,88C GROVE ST,129200.0,160000.0,Condo
2018,Greenwich,56 SHERWOOD PL #9,574350.0,945000.0,Condo
2018,Clinton,14A FAIRY DELL RD,92100.0,175000.0,Condo
2019,Hartford,165 ROOSEVELT ST,178990.0,295000.0,
2019,Eastford,107 LAKE WOODS LN,33700.0,45499.0,
2019,Colchester,83 LEBANON AVE,159000.0,160000.0,
2019,Canton,19 BEL AIRE LANE,85970.0,110000.0,
2019,Berlin,600 FOUR ROD ROAD #9,264900.0,360000.0,
2019,Groton,15 CROWN KNOLL CT S34,78120.0,140000.0,Condo
2019,Manchester,500 KEENEY STREET,52000.0,70000.0,
2019,Hartford,151 NEW PARK AVE,2077670.0,1575000.0,
2019,Ledyard,1504 ROUTE 12,298060.0,575000.0,
2019,Hartford,32 LINCOLN ST,54775.0,200000.0,Two Family
2019,Avon,9 MADISON LANE,164010.0,242000.0,Condo
2019,Hartford,55 BEDFORD ST,6020.0,10000.0,
2019,Granby,4 APPLETREE LN,66010.0,80000.0,
2019,East Lyme,3 DARROWS COURT,141050.0,90000.0,
2019,Enfield,GEORGETOWN DR BGU07,48100.0,80000.0,Condo
2019,Killingly,461 CHESTNUT HILL RD,53480.0,80000.0,
2019,East Lyme,NIANTIC DOCKO # 3219,20930.0,30000.0,Condo
2019,Avon,38 FOX HOLLOW,194100.0,340000.0,Condo
2019,Danbury,44 NORTH ST,265800.0,375000.0,
2019,Canton,50 EAST HILL ROAD UNIT 2E,78930.0,120000.0,Condo
2019,Darien,28 HALE LANE,324240.0,475000.0,Condo
2019,Killingly,774 NO MAIN ST,372260.0,400000.0,
2019,Bethel,31 EAGLE ROCK HILL,131040.0,240000.0,Condo
2019,Bridgeport,660 LINDLEY ST,193570.0,500000.0,
2019,Bridgeport,615 NORTH AVE,175670.0,270000.0,
2019,East Haven,63 COLEMAN ST #8,82800.0,141000.0,Condo
2019,Greenwich,73 WEAVER ST 6,735700.0,1100000.0,Condo
2019,Manchester,126 & 148 FOREST STREET,341300.0,400000.0,
2019,Hartford,165 BRAINARD RD,1257760.0,1400000.0,
2019,Hartford,330 LOCUST ST,180950.0,340000.0,
2019,Lyme,0 FERRY RD,44100.0,83300.0,
2019,Guilford,MURRAY LN,109970.0,130000.0,
2019,Kent,5 BRIDGE ST,255000.0,560000.0,
2019,Manchester,191D OAKLAND STREET,79800.0,123000.0,Condo
2019,Greenwich,77 PARK AVENUE,777700.0,1815000.0,
2019,Hartford,86 GOODWIN CIR #0141,123900.0,355000.0,Condo
2019,Greenwich,40 AIKEN RD,756000.0,1190000.0,
2019,Hamden,75 WASHINGTON AVE 4-301,46410.0,75000.0,Condo
2019,Hamden,221 BUTLER ST,104580.0,250000.0,Two Family
2019,Goshen,WL750 CORNWALL DRIVE,76850.0,100000.0,
2019,Enfield,6 QUAIL HOLLOW,187310.0,275000.0,Condo
2019,Greenwich,55 PUTNAM PARK,0.0,340000.0,
2019,Avon,5 GATEWOOD,256890.0,420000.0,Condo
2019,Cromwell,150 COUNTRY SQUIRE,272790.0,420000.0,
2019,Danbury,3 SPRINGSIDE AV,507800.0,603000.0,
2019,Bethany,9 RUSSELL RD,83980.0,135000.0,
2019,Franklin,34 PAUTIPAUG LN,51150.0,63500.0,
2019,Groton,560-A SHENNECOSSETT RD,57190.0,126000.0,Condo
2019,Glastonbury,160 OAK ST 1H,74700.0,125000.0,
2019,Granby,431 SALMON BROOK ST,83860.0,225000.0,
2020,Ansonia,323 BEAVER ST,133000.0,248400.0,Residential
2020,Ansonia,152 JACKSON ST,110500.0,239900.0,Residential
2020,Ansonia,230 WAKELEE AVE,150500.0,325000.0,Commercial
2020,Ansonia,57 PLATT ST,127400.0,202500.0,Residential
2020,Avon,245 NEW ROAD,217640.0,400000.0,Residential
2020,Avon,63 NORTHGATE,528490.0,775000.0,Residential
2020,Barkhamsted,46 RATLUM MTN RD,203530.0,415000.0,Residential
2020,Beacon Falls,34 LASKY ROAD,158030.0,243000.0,Residential
2020,Beacon Falls,9 AVON COURT,65590.0,100000.0,Residential
2020,Berlin,94 PERCIVAL AVE,140600.0,190790.0,Residential
2020,Bethel,16 OXFORD STREET,170800.0,307000.0,Residential
2020,Bethel,1308 LEXINGTON BOULEVARD,195300.0,365000.0,Residential
2020,Bethel,10 CASTLE HILL ROAD,219870.0,325000.0,Residential
2020,Bethel,8 BLACKMAN AVENUE,264040.0,445000.0,Residential
2020,Bethlehem,34 HIGHLAND ROAD,82000.0,106000.0,Residential
2020,Bolton,39 STONEHEDGE LN,189400.0,273750.0,Residential
2020,Branford,49 ROSE ST TOWERS UNIT 402,97800.0,147000.0,Residential
2020,Branford,460 MAIN ST,180500.0,355000.0,Residential
2020,Branford,24 COLLINS DR,147000.0,290000.0,Residential
2020,Branford,61 PALMER RD,219900.0,460000.0,Residential
2020,Branford,3 GROVE CT,43400.0,86501.0,Residential
2020,Branford,69 CHURCH ST,200900.0,320000.0,Residential
2020,Bristol,118 MOODY ST,117950.0,240000.0,Residential
2020,Bristol,103 BUTTERNUT LN,61950.0,129900.0,Residential
2020,Bristol,MILL POND DR LOT 50,47530.0,100000.0,Vacant Land
2020,Bristol,WILDEWOOD RUN LOT 50,47530.0,44900.0,Vacant Land
2020,Bristol,14 CREST DR,150290.0,276000.0,Residential
2020,Bristol,BROAD PLACE LOTS 225-6 AND 224,8400.0,38500.0,Vacant Land
2020,Bristol,50 ROSEMONT AVE,87500.0,175000.0,Residential
2020,Bristol,17 LINCOLN ST,102270.0,190000.0,Residential
2020,Bristol,28 HULL ST,130690.0,190000.0,Residential
2020,Brookfield,101 OBTUSE RD SOUTH,378680.0,537000.0,Residential
2020,Burlington,57 ROCK RD,194670.0,275000.0,Residential
2020,Burlington,206 COVEY RD,286860.0,540000.0,Residential
2020,Canton,558 CHERRY BROOK ROAD,125390.0,128000.0,Residential
2020,Cheshire,249 REDWOOD LANE,202590.0,425000.0,Residential
2020,Colchester,133 BRAINARD RD,139200.0,292500.0,Residential
2020,Colchester,OLD AMSTON RD,55000.0,250000.0,Vacant Land
2020,Colchester,LOT #11 RESERVOIR RD,44000.0,85000.0,Vacant Land
2020,Coventry,SQUIRREL TR,35600.0,42750.0,Vacant Land
2020,Coventry,157 STONEHOUSE RD,83400.0,65000.0,Residential
2020,Coventry,1467 SOUTH ST,359800.0,480000.0,Commercial
2020,Cromwell,25 MIDWAY DR,128200.0,208000.0,Residential
2020,Cromwell,11 MYSTIQUE LANE,210350.0,322000.0,Residential
2020,Danbury,27 CROWS NEST LA 6A,110300.0,195000.0,Residential
2020,Danbury,51 OLD BOSTON POST RD,191600.0,394000.0,Residential
2020,Danbury,305 LARSON DR,188600.0,360000.0,Residential
2020,Danbury,15 SCUPPO RD 803,161400.0,270000.0,Residential
2020,Danbury,18 KING ST,203400.0,309000.0,Residential
2020,Danbury,3 DANA RD,61300.0,90000.0,Vacant Land
